rdrg;MP;rmdc;description_fr
774;M;20;774 ABUS & DEPENDANCE DE COCAINE
775;M;20;775 ABUS & DEPENDANCE D'ALCOOL
776;M;20;776 AUTRE ABUS & DEPENDANCE DES DROGUES
790;P;21;790 GREFFES CUTANEES POUR TRAUMATISME
791;P;21;791 INTERVENTIONS POUR COMPLICATIONS DE TRAITEMENT
792;P;21;792 AUTRES INTERVENTIONS POUR TRAUMATISME
810;M;21;810 BLESSURES DE SITE INDETERMINE OU MULTIPLE
811;M;21;811 REACTIONS ALLERGIQUES
812;M;21;812 EMPOISONNEMENT, EFFETS TOXIQUES DE MEDICAMENT
813;M;21;813 COMPLICATIONS DE TRAITEMENT
814;M;21;814 MALTRAITANCE D'UN ENFANT OU D'ADULTE
815;M;21;815 AUTRE DIAGNOSTIC DE BLESSURE, EMPOISONNEMENT, EFFETS TOXIQUES
830;M;22;830 BRULURES, TRANSFERT VERS UN AUTRE CENTRE DE TRAITEMENT
831;P;22;831 BRULURES ETENDUES AVEC INTERVENTIONS
832;P;22;832 BRULURES LIMITEES AVEC GREFFES CUTANEES
833;P;22;833 BRULURES LIMITEES AVEC DEBRIDEMENT DE PLAIE OU AUTRES INTERVENTIONS
840;M;22;840 BRULURES SANS INTERVENTIONS
850;P;23;850 INTERVENTIONS AVEC DES DIAGNOSTICS D' AUTRE CONTACT AVEC SERVICES DE SANTE
860;M;23;860 REHABILITATION
861;M;23;861 SIGNES ET SYMPTOMES
862;M;23;862 AUTRES FACTEURS INFLUENCANT L'ETAT DE SANTE
871;P;24;871 HIV AVEC PROC. POUR MULTIPLES INFECTIONS MAJEURES EN RAPPORT AVEC HIV
872;P;24;872 HIV AVEC PROC. POUR AFFECTIONS MAJEURES EN RAPPORT AVEC HIV
873;P;24;873 HIV AVEC PROC. SANS AFFECTIONS MAJEURES EN RAPPORT AVEC HIV
890;M;24;890 HIV AVEC DES MULTIPLES INFECTIONS MAJEURES EN RAPPORT AVEC HIV
891;M;24;891 HIV AVEC AFFECTIONS MAJEURES EN RAPPORT AVEC HIV
892;M;24;892 HIV SANS AFFECTIONS MAJEURES EN RAPPORT AVEC HIV
893;M;24;893 HIV AVEC AFFECTIONS SIGNIFICATIVES EN RAPPORT AVEC HIV
894;M;24;894 HIV SANS AFFECTIONS MAJEURES OU SIGNIFICATIVES EN RAPPORT AVEC HIV
910;P;25;910 CRANIOTOMIE POUR POLYTRAUMATISME SIGNIFICATIF
911;P;25;911 AUTRES INTERVENTIONS POUR POLYTRAUMATISME SIGNIFICATIF
930;M;25;930 AFFECTIONS DE POLYTRAUMA. SIGNIF. MULTIPLE CONCERNANT TETE, THORAX, MEMBRE INFER.
931;M;25;931 AUTRES AFFECTIONS DE POLYTRAUMATISME SIGNIFICATIF
950;P;FF;950 INTERVENTIONS IMPORTANTES SANS RELATION AVEC LE DIAGNOSTIC PRINCIPAL
951;P;FF;951 INTERVENTIONS SUR LA PROSTATE NON LIEES AU DIAGNOSTIC PRINCIPAL
952;P;FF;952 INTERVENTIONS MOINS IMPORTANTES NON LIEES AU DIAGNOSTIC PRINCIPAL
955;M;FF;955 DIAGNOSTIC PRINCIPAL NON VALABLE COMME DIAGNOSTIC PRINCIPAL
956;M;FF;956 SEJOURS NON GROUPABLES
