rdrg;MP;rmdc;description_nl
833;P;22;833 BEPERKTE BRANDWONDEN MET DEBRIDISATIE VAN WONDE OF ANDERE INGREPEN
840;M;22;840 BRANDWONDEN ZONDER INGREPEN
850;P;23;850 INGREPEN BIJ ANDERE CONTACTEN MET GEZONDHEIDSINSTELLINGEN
860;M;23;860 REHABILITATIE
861;M;23;861 TEKENS EN SYMPTOMEN
862;M;23;862 ANDERE FACTOREN DIE DE GEZONDHEIDSTOESTAND BEINVLOEDEN
870;P;24;870 TRACHEOSTOMIE BY HIV INFECTIES
871;P;24;871 HIV MET INGREPEN MET MEERDERE MAJEURE HIV VERWANTE INFECTIES
872;P;24;872 HIV MET INGREPEN MET MAJEURE HIV VERWANTE DIAGNOSES
873;P;24;873 HIV MET INGREPEN ZONDER MAJEURE HIV VERWANTE DIAGNOSES
890;M;24;890 HIV MET MEERDERE MAJEURE HIV VERWANTE INFECTIES
891;M;24;891 HIV MET MAJEURE HIV VERWANTE DIAGNOSES, MET MULT. MAJ. OF SIGN. HIV VERWANTE DIAGN.
892;M;24;892 HIV MET MAJ. HIV VERWANTE DIAGNOSES, ZONDER MULT. MAJ. OF SIGN. HIV VERWANTE DIAGN.
893;M;24;893 HIV MET SIGNIFICANTE HIV VERWANTE DIAGNOSES
894;M;24;894 HIV ZONDER MAJEURE OF SIGNIFICANTE HIV VERWANTE DIAGNOSES
910;P;25;910 CRANIOTOMIE & INGREPEN OP WERVELKOLOM, HEUP & LEDEMATEN, VOOR MEERDERE SIGN. TRAUMATA
911;P;25;911 ANDERE INGREPEN VOOR MEERDERE SIGNIFICANTE TRAUMATA
930;M;25;930 DIAGNOSES VAN MEERDERE SIGNIFICANTE TRAUMATA : HOOFD, THORAX EN ONDERSTE LEDEMATEN
931;M;25;931 ANDERE DIAGNOSES VAN MEERDERE SIGNIFICANTE TRAUMATA
950;P;FF;950 UITGEBREIDE INGREPEN ZONDER VERBAND MET DE HOOFDDIAGNOSE
951;P;FF;951 INGREPEN OP DE PROSTAAT ZONDER VERBAND MET DE HOOFDDIAGNOSE
952;P;FF;952 BEPERKTE INGREPEN ZONDER VERBAND MET HOOFDDIAGNOSE
955;M;FF;955 DIAGNOSE NIET GELDIG ALS HOOFDDIAGNOSE
956;M;FF;956 NIET TE GROEPEREN VERBLIJVEN
